# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,   0x9000,  0x5000,
otadata,  data, ota,   0xe000,  0x2000,
app0,     app,  ota_0, 0x10000, 0x160000,
#app0,    app,  ota_0, 0x10000, 0x160000, # Decimal: 65,536, 1,441,792
app1,     app,  ota_1, 0x170000,0x160000,
#app1,    app,  ota_1, 0x170000,0x160000, # Decimal: 1,507,328, 1,441,792
eeprom01,  data, 0x99, 0x2D0000,0x1000,
#eeprom01, data, 0x99, 0x2D0000,0x1000, # Decimal: 2,949,120, 4096
eeprom02,  data, 0x99, 0x2D1000,0x1000,
eeprom03,  data, 0x99, 0x2D2000,0x1000,
eeprom04,  data, 0x99, 0x2D3000,0x1000,
eeprom05,  data, 0x99, 0x2D4000,0x1000,
eeprom06,  data, 0x99, 0x2D5000,0x1000,
eeprom07,  data, 0x99, 0x2D6000,0x1000,
eeprom08,  data, 0x99, 0x2D7000,0x1000,
eeprom09,  data, 0x99, 0x2D8000,0x1000,
eeprom10,  data, 0x99, 0x2D9000,0x1000,
eeprom11,  data, 0x99, 0x2DA000,0x1000,
eeprom12,  data, 0x99, 0x2DB000,0x1000,
eeprom13,  data, 0x99, 0x2DC000,0x1000,
eeprom14,  data, 0x99, 0x2DD000,0x1000,
eeprom15,  data, 0x99, 0x2DE000,0x1000,
eeprom16,  data, 0x99, 0x2DF000,0x1000,
eeprom17,  data, 0x99, 0x2E0000,0x1000,
eeprom18,  data, 0x99, 0x2E1000,0x1000,
eeprom19,  data, 0x99, 0x2E2000,0x1000,
eeprom20,  data, 0x99, 0x2E3000,0x1000,
spiffs,    data, spiffs, 0x2E4000,0x11C000, 
#spiffs,   data, spiffs, 0x2E4000,0x11C000, # Decimal: 3,031,040, 1,163,264
#			0x400000		4,194,304 (4MB)
